,parent,parentTerm,term,fdr,Odds Ratio,Combined Score,Genes,description
0,GO:0086042,cardiac muscle cell-cardiac muscle cell adhesion,GO:0086042,0.003709598,inf,inf,DSP;CXADR;JUP;PKP2;DSG2;DSC2,Cardiac Muscle Cell-Cardiac Muscle Cell Adhesion (GO:0086042)
1,GO:0043410,positive regulation of MAPK cascade,GO:0043410,0.0047529,2.964793,37.85027,BCAR3;APP;WWC1;FLT4;PTPRJ;PRKCZ;EGFR;INAVA;IGF1R;DSTYK;BMPER;PDGFD;PDGFC;PTK2B;TGFB2;KSR1;CCL20;CAV2;NRG1;MID1;TGFBR1;TIRAP;VEGFA;MFHAS1;ACKR3;GAS6;TMEM106A;JCAD;FGFR2;GSDME,Positive Regulation Of MAPK Cascade (GO:0043410)
2,GO:0086069,bundle of His cell to Purkinje myocyte communication,GO:0086069,0.009131253,inf,inf,DSP;JUP;PKP2;DSG2;DSC2,Bundle Of His Cell To Purkinje Myocyte Communication (GO:0086069)
3,GO:0098742,cell-cell adhesion via plasma-membrane adhesion molecules,GO:0098742,0.01053629,4.323638,47.79444,TGFB2;CXADR;VCAM1;TENM3;TENM4;CLDN2;IGSF9;PTPRF;IGSF11;CDH2;FLRT3;CDH10;DSG2;SCARF2;CDH17;NECTIN3,Cell-Cell Adhesion Via Plasma-Membrane Adhesion Molecules (GO:0098742)
4,GO:0046514,ceramide catabolic process,GO:0046514,0.01122445,26.56009,280.3979,ASAH2;GM2A;HEXB;HEXA;ACER3;NEU1,Ceramide Catabolic Process (GO:0046514)
5,GO:0048667,cell morphogenesis involved in neuron differentiation,GO:0048667,0.01122445,4.617064,48.03207,APP;APLP2;ATL1;TBCD;ANK3;PAX2;SHTN1;PARD6B;OPHN1;MAP2;TRIM46;MAP6;APBB1;FGFR2,Cell Morphogenesis Involved In Neuron Differentiation (GO:0048667)
6,GO:0001822,kidney development,GO:0001822,0.01839776,5.080704,49.80954,TGFB2;VANGL2;TRAF3IP1;C1GALT1;CTSH;IFT27;HNF1B;PAX2;TGFBR1;STRA6;SULF2;VEGFA,Kidney Development (GO:0001822)
7,GO:0072359,circulatory system development,GO:0072359,0.03628187,3.223428,28.10544,TGFB2;CXADR;CDKN1B;FLT4;MICAL2;HSPG2;CRIP1;TGFBR1;AKAP13;CASP8;PDLIM2;FLRT3;PKP2;UTY;BCOR;ZFPM1;STRA6,Circulatory System Development (GO:0072359)
8,GO:0098901,regulation of cardiac muscle cell action potential,GO:0098901,0.05784629,7.749448,61.72405,DSP;CAMK2D;CXADR;JUP;PKP2;DSG2;DSC2,Regulation Of Cardiac Muscle Cell Action Potential (GO:0098901)
9,GO:0045216,cell-cell junction organization,GO:0045216,0.05784629,3.948699,31.51579,DSP;FLCN;PARD6B;TGFB2;CXADR;CDH2;MARVELD2;CDH10;PKP2;PKP1;DSG2;CDH17,Cell-Cell Junction Organization (GO:0045216)
10,GO:0016052,carbohydrate catabolic process,GO:0016052,0.0605876,4.670397,36.75542,PFKFB2;MANBA;PKLR;HKDC1;NEU1;UCP2;ALDOB;ENO2;ENO3;GAPDH,Carbohydrate Catabolic Process (GO:0016052)
11,GO:0031349,positive regulation of defense response,GO:0031349,0.06112114,3.365,26.15456,RNF31;APP;GRN;IFI35;TIRAP;TNFRSF1A;LGALS2;AIM2;TNIP1;CASP4;IGF2BP1;LCP1;TLR2;SNCA,Positive Regulation Of Defense Response (GO:0031349)
12,GO:0007169,transmembrane receptor protein tyrosine kinase signaling pathway,GO:0007169,0.08095767,2.191785,15.83205,BCAR3;CSF1;FLT4;PIK3R2;PTPRJ;PLAT;EGFR;IGF1R;UBASH3B;FLRT3;PDGFD;PDGFC;BLNK;PTK2B;EPHA4;EPHA7;SORT1;CAV2;NRG1;VAV2;SULF2;VEGFA;EFNA1;PLCB1;FRK;FGFR2,Transmembrane Receptor Protein Tyrosine Kinase Signaling Pathway (GO:0007169)
13,GO:0008544,epidermis development,GO:0008544,0.09806649,4.432522,30.66127,DSP;SCEL;LAMB3;FABP5;GATA6;LAMC2;EVPL;SPRR1A;FGFR2,Epidermis Development (GO:0008544)
14,GO:0032675,regulation of interleukin-6 production,GO:0032675,0.1027395,3.329634,22.5595,IFIH1;APP;XBP1;EOLA1;TNFAIP3;PTPN6;LCP1;GAS6;INAVA;TIRAP;TMEM106A;TLR2,Regulation Of Interleukin-6 Production (GO:0032675)
15,GO:0070293,renal absorption,GO:0070293,0.1109665,17.66777,116.531,SLC9A3R1;GSN;WNK4;HNF1A,Renal Absorption (GO:0070293)
16,GO:0048566,embryonic digestive tract development,GO:0048566,0.1109665,17.66777,116.531,TGFB2;GLI3;FGFR2;STRA6,Embryonic Digestive Tract Development (GO:0048566)
17,GO:1904645,response to amyloid-beta,GO:1904645,0.1109665,5.633855,37.41458,APP;EPHA4;VCAM1;MMP13;CACNA2D1;CASP4;IGF1R,Response To Amyloid-Beta (GO:1904645)
18,GO:0045765,regulation of angiogenesis,GO:0045765,0.1126524,2.282484,14.91141,XBP1;GRN;TGFB2;SPARC;JUP;CEMIP2;PDE3B;GATA6;ATP2B4;TNFAIP3;NRG1;SEMA3E;HSPG2;THBS4;AQP1;VEGFA;HHEX;BMPER;ADAMTS1;CTSH;PAK4,Regulation Of Angiogenesis (GO:0045765)
19,GO:0060271,cilium assembly,GO:0060271,0.1267518,2.065607,13.02376,DYNC2I2;DYNC2I1;TRAF3IP1;ARL6;IFT172;DYNC2LI1;ABLIM1;BBS9;IFT57;ATP6V1D;DYNC2H1;GSN;RAB3IP;ARMC9;RFX3;OCRL;WDR54;TMEM231;VANGL2;IFT43;RILPL2;IFT81;HYLS1;IFT27;RAB17,Cilium Assembly (GO:0060271)
20,GO:0050730,regulation of peptidyl-tyrosine phosphorylation,GO:0050730,0.1398613,3.252846,20.05642,EFNA1;APP;EPHA7;PTK2B;PTPRJ;NRG1;PTPN6;PRKCZ;EGFR;THBS4;VEGFA,Regulation Of Peptidyl-Tyrosine Phosphorylation (GO:0050730)
21,GO:0030198,extracellular matrix organization,GO:0030198,0.1398613,2.886,17.81728,APP;COL18A1;TGFB2;GSN;TGFBR1;THSD4;LOXL2;CCDC80;MMP13;ADAMTS1;PXDN;LCP1;GAS6,Extracellular Matrix Organization (GO:0030198)
22,GO:0042476,odontogenesis,GO:0042476,0.1519981,5.897097,35.39095,TGFB2;TUFT1;ZNF22;BCOR;FGFR2;AQP1,Odontogenesis (GO:0042476)
23,GO:0042116,macrophage activation,GO:0042116,0.1519981,5.897097,35.39095,APP;IFNGR1;IFI35;TMEM106A;SNCA;FOXP1,Macrophage Activation (GO:0042116)
24,GO:0045197,establishment or maintenance of epithelial cell apical/basal polarity,GO:0045197,0.1646689,3.624799,21.13943,CAMSAP3;SLC9A3R1;PATJ;PARD6B;OPHN1;PRKCZ;PARD3B;CRB3;LLGL2,Establishment Or Maintenance Of Epithelial Cell Apical/Basal Polarity (GO:0045197)
25,GO:0120031,plasma membrane bounded cell projection assembly,GO:0120031,0.1862258,1.849289,10.47509,DYNC2I2;DYNC2I1;TRAF3IP1;ARL6;IFT172;MYLK;FGD4;SLC9A3R1;ABLIM1;OPHN1;BBS9;IFT57;ATP6V1D;DYNC2H1;GSN;RAB3IP;ARMC9;RFX3;OCRL;WDR54;TMEM231;SHTN1;IFT43;RILPL2;IFT81;SPATA13;HYLS1;IFT27;RAB17,Plasma Membrane Bounded Cell Projection Assembly (GO:0120031)
26,GO:0050806,positive regulation of synaptic transmission,GO:0050806,0.1889212,4.424945,24.86053,APP;ZDHHC12;PTK2B;AKAP5;SQSTM1;PRKCZ;SHANK2,Positive Regulation Of Synaptic Transmission (GO:0050806)
27,GO:0046688,response to copper ion,GO:0046688,0.2361511,8.831683,46.13033,ATP7B;AQP1;LOXL2;SNCA,Response To Copper Ion (GO:0046688)
28,GO:0030225,macrophage differentiation,GO:0030225,0.2361511,8.831683,46.13033,CASP8;CSF1;UCP2;VEGFA,Macrophage Differentiation (GO:0030225)
29,GO:0048247,lymphocyte chemotaxis,GO:0048247,0.2361511,8.831683,46.13033,SLC12A2;HSD3B7;CCL20;GAS6,Lymphocyte Chemotaxis (GO:0048247)
30,GO:0060255,regulation of macromolecule metabolic process,GO:0060255,0.2387514,2.189619,11.38439,APP;ZNF462;EOLA1;PEG3;SORT1;NRG1;ATP1B1;CRIP1;FOXP1;ZNF827;IGF2BP1;IGF2BP3;UTY;IGF2BP2;STX3;VHL;TRIM44,Regulation Of Macromolecule Metabolic Process (GO:0060255)
31,GO:0045787,positive regulation of cell cycle,GO:0045787,0.2418752,2.953858,15.24372,APP;TGFB2;CCND2;CCND1;CHEK1;MARK4;MEIS2;EGFR;FGFR2;LRP6,Positive Regulation Of Cell Cycle (GO:0045787)
